date,signal,tickers,count
2024-12-27 12:45:00+05:30,SELL,"['GMTUSDT', 'BCHUSDT']",2
2024-12-27 13:30:00+05:30,BUY,['STGUSDT'],1
2024-12-27 15:15:00+05:30,SELL,['ACXUSDT'],1
2024-12-27 15:45:00+05:30,SELL,"['VTHOUSDT', 'AMBUSDT', 'BAKEUSDT', 'IOUSDT', 'PHBUSDT', 'ORDIUSDT', 'ALTUSDT', 'VICUSDT', 'CTSIUSDT']",9
2024-12-27 16:00:00+05:30,SELL,"['PIXELUSDT', 'TNSRUSDT', 'KDAUSDT']",3
2024-12-27 16:45:00+05:30,BUY,['MEUSDT'],1
2024-12-27 16:45:00+05:30,SELL,"['STRAXUSDT', 'GMTUSDT']",2
2024-12-27 18:15:00+05:30,SELL,"['BLURUSDT', 'JSTUSDT']",2
2024-12-27 18:30:00+05:30,SELL,['WINUSDT'],1
2024-12-27 18:45:00+05:30,SELL,['SUNUSDT'],1
2024-12-27 19:00:00+05:30,SELL,['ATAUSDT'],1
2024-12-27 19:30:00+05:30,SELL,['OMUSDT'],1
2024-12-27 20:00:00+05:30,SELL,['BBUSDT'],1
2024-12-27 21:00:00+05:30,BUY,['DEXEUSDT'],1
2024-12-27 21:15:00+05:30,BUY,['SLFUSDT'],1
2024-12-27 21:30:00+05:30,BUY,['LPTUSDT'],1
2024-12-27 22:00:00+05:30,BUY,"['AMBUSDT', 'VIDTUSDT']",2
2024-12-27 22:15:00+05:30,BUY,['FIOUSDT'],1
2024-12-27 22:45:00+05:30,BUY,"['TKOUSDT', 'WUSDT', 'ICPUSDT']",3
2024-12-27 23:00:00+05:30,BUY,"['STRAXUSDT', 'ALGOUSDT', 'MLNUSDT']",3
2024-12-27 23:30:00+05:30,BUY,['AGLDUSDT'],1
2024-12-28 02:15:00+05:30,BUY,['AMPUSDT'],1
2024-12-28 02:30:00+05:30,BUY,['ALGOUSDT'],1
2024-12-28 02:45:00+05:30,BUY,['FISUSDT'],1
2024-12-28 03:30:00+05:30,SELL,['MOVEUSDT'],1
2024-12-28 03:45:00+05:30,BUY,"['SUNUSDT', 'DOTUSDT', 'SNTUSDT']",3
2024-12-28 04:30:00+05:30,BUY,"['ACXUSDT', 'FTTUSDT']",2
2024-12-28 04:30:00+05:30,SELL,['PHAUSDT'],1
2024-12-28 05:00:00+05:30,BUY,['FORTHUSDT'],1
2024-12-28 05:15:00+05:30,BUY,"['DEGOUSDT', 'JSTUSDT', 'EOSUSDT', 'CKBUSDT', 'WAXPUSDT', 'BURGERUSDT', 'FETUSDT', 'NMRUSDT', 'MTLUSDT', 'GALAUSDT', 'DASHUSDT', 'RSRUSDT', 'TNSRUSDT', 'TWTUSDT', 'TIAUSDT', 'MOVRUSDT', 'VELODROMEUSDT', 'TROYUSDT', 'HIFIUSDT']",19
2024-12-28 05:30:00+05:30,BUY,"['MANTAUSDT', 'DGBUSDT', 'JOEUSDT', 'THETAUSDT']",4
2024-12-28 06:45:00+05:30,BUY,['SLFUSDT'],1
2024-12-28 07:30:00+05:30,BUY,"['LDOUSDT', 'SUIUSDT', 'DYDXUSDT']",3
2024-12-28 09:00:00+05:30,BUY,"['WUSDT', 'ZROUSDT', 'FXSUSDT']",3
2024-12-28 09:30:00+05:30,SELL,['LITUSDT'],1
2024-12-28 10:15:00+05:30,BUY,['AIUSDT'],1
2024-12-28 10:30:00+05:30,BUY,"['ACMUSDT', 'UTKUSDT', 'WOOUSDT', 'AXSUSDT', 'BALUSDT', 'VTHOUSDT', 'SLPUSDT', 'ZILUSDT', 'CATIUSDT', 'XTZUSDT', 'DIAUSDT', 'CHRUSDT', 'BOMEUSDT', 'DFUSDT']",14
2024-12-28 10:45:00+05:30,BUY,['AERGOUSDT'],1
2024-12-28 11:00:00+05:30,SELL,['IDEXUSDT'],1
2024-12-28 11:45:00+05:30,SELL,['LITUSDT'],1
2024-12-28 12:30:00+05:30,BUY,"['CTXCUSDT', 'BBUSDT', 'RSRUSDT']",3
2024-12-28 12:45:00+05:30,BUY,['PAXGUSDT'],1
2024-12-28 13:30:00+05:30,BUY,"['UTKUSDT', 'DGBUSDT', 'LUMIAUSDT']",3
2024-12-28 13:45:00+05:30,BUY,"['GUSDT', 'TIAUSDT', 'FTMUSDT', 'LAZIOUSDT', 'BOMEUSDT', 'CELOUSDT']",6
2024-12-28 14:00:00+05:30,BUY,"['DOTUSDT', 'SEIUSDT', 'DASHUSDT']",3
2024-12-28 14:00:00+05:30,SELL,"['STEEMUSDT', 'STORJUSDT']",2
2024-12-28 14:15:00+05:30,BUY,"['KMDUSDT', 'MKRUSDT', 'SSVUSDT']",3
2024-12-28 14:30:00+05:30,BUY,['DFUSDT'],1
2024-12-28 16:45:00+05:30,BUY,"['ADAUSDT', 'PIXELUSDT', 'GUSDT', 'EGLDUSDT', 'GNOUSDT', 'ICPUSDT', 'BAKEUSDT', 'BEAMXUSDT', 'FIOUSDT', 'CTSIUSDT', 'BOMEUSDT', 'XLMUSDT', 'IMXUSDT', 'ZILUSDT', 'SKLUSDT', 'NULSUSDT', 'LEVERUSDT', 'BLURUSDT', 'MASKUSDT', 'BNXUSDT', 'C98USDT', 'TKOUSDT', 'IOTXUSDT', 'LUNCUSDT', 'PERPUSDT', 'NKNUSDT', 'GRTUSDT', 'ATOMUSDT', 'LTCUSDT', 'HMSTRUSDT', 'MANTAUSDT', 'STGUSDT', 'BANDUSDT', 'COSUSDT', 'LUNAUSDT', 'QNTUSDT', 'TLMUSDT', 'SXPUSDT', 'KAIAUSDT', 'WOOUSDT', 'AXSUSDT', 'POLUSDT', 'DODOUSDT', 'TIAUSDT', 'RONINUSDT', 'HFTUSDT', 'DYDXUSDT', 'MOVRUSDT', 'BSWUSDT', 'YGGUSDT', 'AERGOUSDT', 'OSMOUSDT', 'STRKUSDT', 'AEVOUSDT', 'COMBOUSDT']",55
2024-12-28 16:45:00+05:30,SELL,['REQUSDT'],1
2024-12-28 17:00:00+05:30,BUY,"['TURBOUSDT', 'DOGSUSDT', 'IOUSDT']",3
2024-12-28 17:15:00+05:30,BUY,['PHBUSDT'],1
2024-12-28 17:45:00+05:30,SELL,['PUNDIXUSDT'],1
2024-12-28 18:45:00+05:30,BUY,"['HBARUSDT', 'IDUSDT', 'DFUSDT']",3
2024-12-28 19:30:00+05:30,BUY,['THEUSDT'],1
2024-12-28 19:45:00+05:30,BUY,['STRAXUSDT'],1
2024-12-28 19:45:00+05:30,SELL,['LITUSDT'],1
2024-12-28 20:00:00+05:30,SELL,"['SCRTUSDT', 'APTUSDT', 'MOVRUSDT', 'TFUELUSDT', 'STMXUSDT', 'OGUSDT']",6
2024-12-28 20:15:00+05:30,SELL,"['FIDAUSDT', 'AMBUSDT', 'HOTUSDT', 'PERPUSDT', 'BAKEUSDT', 'CHESSUSDT']",6
2024-12-28 20:45:00+05:30,SELL,['LEVERUSDT'],1
2024-12-28 21:00:00+05:30,SELL,['ALPACAUSDT'],1
2024-12-28 21:15:00+05:30,SELL,"['PROMUSDT', 'SYNUSDT', 'IOTAUSDT', 'ARKMUSDT']",4
2024-12-28 22:00:00+05:30,BUY,['TRXUSDT'],1
2024-12-28 22:15:00+05:30,BUY,['FTMUSDT'],1
2024-12-28 23:15:00+05:30,SELL,['IQUSDT'],1
2024-12-28 23:30:00+05:30,SELL,"['WOOUSDT', 'ONGUSDT', 'FLOKIUSDT', 'ALPHAUSDT', 'BURGERUSDT', 'HIFIUSDT', 'LUNAUSDT']",7
2024-12-28 23:45:00+05:30,SELL,['SHIBUSDT'],1
2024-12-29 00:00:00+05:30,SELL,"['HBARUSDT', 'TURBOUSDT', 'BNSOLUSDT', 'PROMUSDT', 'TNSRUSDT', 'IOSTUSDT', 'MANTAUSDT', 'AVAXUSDT', 'ONEUSDT', 'ACHUSDT', 'DENTUSDT', 'PEPEUSDT', 'NMRUSDT', 'SSVUSDT']",14
2024-12-29 00:30:00+05:30,BUY,"['KMDUSDT', 'VELODROMEUSDT']",2
2024-12-29 00:30:00+05:30,SELL,['JTOUSDT'],1
2024-12-29 01:15:00+05:30,SELL,['MOVRUSDT'],1
2024-12-29 02:30:00+05:30,BUY,['OGNUSDT'],1
2024-12-29 02:45:00+05:30,BUY,['ARDRUSDT'],1
2024-12-29 03:00:00+05:30,BUY,"['SANTOSUSDT', 'DIAUSDT']",2
2024-12-29 03:30:00+05:30,SELL,['XVGUSDT'],1
2024-12-29 04:00:00+05:30,SELL,"['ENAUSDT', 'LPTUSDT']",2
2024-12-29 04:45:00+05:30,SELL,"['DOTUSDT', 'JASMYUSDT', 'LDOUSDT', 'SEIUSDT']",4
2024-12-29 05:00:00+05:30,SELL,"['PYTHUSDT', 'QNTUSDT', 'EGLDUSDT']",3
2024-12-29 05:15:00+05:30,SELL,['RSRUSDT'],1
2024-12-29 05:30:00+05:30,SELL,"['SCRUSDT', 'DCRUSDT']",2
2024-12-29 06:15:00+05:30,BUY,['IDEXUSDT'],1
2024-12-29 06:30:00+05:30,SELL,"['DARUSDT', 'QKCUSDT']",2
2024-12-29 06:45:00+05:30,BUY,['REQUSDT'],1
2024-12-29 06:45:00+05:30,SELL,['FIOUSDT'],1
2024-12-29 07:00:00+05:30,BUY,['MOVEUSDT'],1
2024-12-29 07:30:00+05:30,BUY,['MDTUSDT'],1
2024-12-29 07:45:00+05:30,BUY,"['SHIBUSDT', 'RUNEUSDT', 'MKRUSDT']",3
2024-12-29 08:00:00+05:30,BUY,"['MAGICUSDT', 'BALUSDT', 'BAKEUSDT', 'XAIUSDT', 'PORTOUSDT', 'LAZIOUSDT', 'SPELLUSDT', 'SAGAUSDT', 'DOGSUSDT', 'IOUSDT', 'ZKUSDT', 'C98USDT', 'FIDAUSDT', 'PERPUSDT', 'REZUSDT', 'TNSRUSDT', 'SNXUSDT', 'WANUSDT', 'RDNTUSDT', 'CHRUSDT', 'TWTUSDT', 'OMNIUSDT', 'UNIUSDT', 'JUVUSDT', 'HFTUSDT', 'COMBOUSDT', 'ZROUSDT']",27
2024-12-29 09:00:00+05:30,SELL,['PHAUSDT'],1
2024-12-29 10:45:00+05:30,BUY,['CVXUSDT'],1
2024-12-29 10:45:00+05:30,SELL,['THEUSDT'],1
2024-12-29 11:15:00+05:30,BUY,['LISTAUSDT'],1
2024-12-29 11:45:00+05:30,BUY,"['FISUSDT', 'HOOKUSDT', 'OMNIUSDT', 'GNSUSDT']",4
2024-12-29 12:00:00+05:30,BUY,"['JASMYUSDT', 'CAKEUSDT', 'BALUSDT', 'CATIUSDT', 'EDUUSDT', 'ASTRUSDT', 'YGGUSDT', 'COMPUSDT', 'RVNUSDT', 'XECUSDT', 'EIGENUSDT', 'FUNUSDT', '1INCHUSDT', 'UMAUSDT']",14
2024-12-29 12:15:00+05:30,BUY,"['HBARUSDT', 'PROMUSDT', 'FXSUSDT', 'AIUSDT', 'C98USDT']",5
2024-12-29 14:45:00+05:30,BUY,['AAVEUSDT'],1
2024-12-29 15:00:00+05:30,BUY,"['MDTUSDT', 'DATAUSDT', 'APTUSDT', 'RAREUSDT', 'QTUMUSDT', 'REQUSDT', 'VIDTUSDT']",7
2024-12-29 15:15:00+05:30,BUY,"['KAIAUSDT', 'ZILUSDT', 'SNTUSDT', 'MOVRUSDT', 'LRCUSDT', 'CLVUSDT', 'BANDUSDT']",7
