date,signal,tickers,count
2024-12-27 12:45:00+05:30,SELL,"['GMTUSDT', 'BCHUSDT']",2
2024-12-27 13:30:00+05:30,BUY,['STGUSDT'],1
2024-12-27 15:15:00+05:30,SELL,['ACXUSDT'],1
2024-12-27 15:45:00+05:30,SELL,"['ORDIUSDT', 'VTHOUSDT', 'AMBUSDT', 'BAKEUSDT', 'ALTUSDT', 'PHBUSDT', 'CTSIUSDT', 'VICUSDT', 'IOUSDT']",9
2024-12-27 16:00:00+05:30,SELL,"['PIXELUSDT', 'KDAUSDT', 'TNSRUSDT']",3
2024-12-27 16:45:00+05:30,BUY,['MEUSDT'],1
2024-12-27 16:45:00+05:30,SELL,"['STRAXUSDT', 'GMTUSDT']",2
2024-12-27 18:15:00+05:30,SELL,"['JSTUSDT', 'BLURUSDT']",2
2024-12-27 18:30:00+05:30,SELL,['WINUSDT'],1
2024-12-27 18:45:00+05:30,SELL,['SUNUSDT'],1
2024-12-27 19:00:00+05:30,SELL,['ATAUSDT'],1
2024-12-27 19:30:00+05:30,SELL,['OMUSDT'],1
2024-12-27 20:00:00+05:30,SELL,['BBUSDT'],1
2024-12-27 21:00:00+05:30,BUY,['DEXEUSDT'],1
2024-12-27 21:15:00+05:30,BUY,['SLFUSDT'],1
2024-12-27 21:30:00+05:30,BUY,['LPTUSDT'],1
2024-12-27 22:00:00+05:30,BUY,"['AMBUSDT', 'VIDTUSDT']",2
2024-12-27 22:15:00+05:30,BUY,['FIOUSDT'],1
2024-12-27 22:45:00+05:30,BUY,"['WUSDT', 'ICPUSDT', 'TKOUSDT']",3
2024-12-27 23:00:00+05:30,BUY,"['ALGOUSDT', 'STRAXUSDT', 'MLNUSDT']",3
2024-12-27 23:30:00+05:30,BUY,['AGLDUSDT'],1
2024-12-28 02:15:00+05:30,BUY,['AMPUSDT'],1
2024-12-28 02:30:00+05:30,BUY,['ALGOUSDT'],1
2024-12-28 02:45:00+05:30,BUY,['FISUSDT'],1
2024-12-28 03:30:00+05:30,SELL,['MOVEUSDT'],1
2024-12-28 03:45:00+05:30,BUY,"['DOTUSDT', 'SUNUSDT', 'SNTUSDT']",3
2024-12-28 04:30:00+05:30,BUY,"['ACXUSDT', 'FTTUSDT']",2
2024-12-28 04:30:00+05:30,SELL,['PHAUSDT'],1
2024-12-28 05:00:00+05:30,BUY,['FORTHUSDT'],1
2024-12-28 05:15:00+05:30,BUY,"['DASHUSDT', 'TWTUSDT', 'DEGOUSDT', 'GALAUSDT', 'FETUSDT', 'JSTUSDT', 'TNSRUSDT', 'VELODROMEUSDT', 'EOSUSDT', 'MTLUSDT', 'TROYUSDT', 'HIFIUSDT', 'NMRUSDT', 'RSRUSDT', 'TIAUSDT', 'WAXPUSDT', 'BURGERUSDT', 'MOVRUSDT', 'CKBUSDT']",19
2024-12-28 05:30:00+05:30,BUY,"['JOEUSDT', 'DGBUSDT', 'THETAUSDT', 'MANTAUSDT']",4
2024-12-28 06:45:00+05:30,BUY,['SLFUSDT'],1
2024-12-28 07:30:00+05:30,BUY,"['SUIUSDT', 'DYDXUSDT', 'LDOUSDT']",3
2024-12-28 09:00:00+05:30,BUY,"['ZROUSDT', 'FXSUSDT', 'WUSDT']",3
2024-12-28 09:30:00+05:30,SELL,['LITUSDT'],1
2024-12-28 10:15:00+05:30,BUY,['AIUSDT'],1
2024-12-28 10:30:00+05:30,BUY,"['BALUSDT', 'SLPUSDT', 'CHRUSDT', 'XTZUSDT', 'VTHOUSDT', 'WOOUSDT', 'ZILUSDT', 'CATIUSDT', 'DIAUSDT', 'DFUSDT', 'ACMUSDT', 'UTKUSDT', 'BOMEUSDT', 'AXSUSDT']",14
2024-12-28 10:45:00+05:30,BUY,['AERGOUSDT'],1
2024-12-28 11:00:00+05:30,SELL,['IDEXUSDT'],1
2024-12-28 11:45:00+05:30,SELL,['LITUSDT'],1
2024-12-28 12:30:00+05:30,BUY,"['BBUSDT', 'CTXCUSDT', 'RSRUSDT']",3
2024-12-28 12:45:00+05:30,BUY,['PAXGUSDT'],1
2024-12-28 13:30:00+05:30,BUY,"['LUMIAUSDT', 'DGBUSDT', 'UTKUSDT']",3
2024-12-28 13:45:00+05:30,BUY,"['CELOUSDT', 'GUSDT', 'LAZIOUSDT', 'TIAUSDT', 'BOMEUSDT', 'FTMUSDT']",6
2024-12-28 14:00:00+05:30,BUY,"['DASHUSDT', 'DOTUSDT', 'SEIUSDT']",3
2024-12-28 14:00:00+05:30,SELL,"['STORJUSDT', 'STEEMUSDT']",2
2024-12-28 14:15:00+05:30,BUY,"['SSVUSDT', 'MKRUSDT', 'KMDUSDT']",3
2024-12-28 14:30:00+05:30,BUY,['DFUSDT'],1
2024-12-28 16:45:00+05:30,BUY,"['IOTXUSDT', 'LTCUSDT', 'LUNAUSDT', 'AEVOUSDT', 'ICPUSDT', 'GUSDT', 'DYDXUSDT', 'BAKEUSDT', 'EGLDUSDT', 'NULSUSDT', 'STGUSDT', 'HFTUSDT', 'BOMEUSDT', 'HMSTRUSDT', 'PERPUSDT', 'AXSUSDT', 'DODOUSDT', 'WOOUSDT', 'MASKUSDT', 'AERGOUSDT', 'OSMOUSDT', 'COMBOUSDT', 'TKOUSDT', 'CTSIUSDT', 'GNOUSDT', 'NKNUSDT', 'IMXUSDT', 'XLMUSDT', 'LUNCUSDT', 'BEAMXUSDT', 'RONINUSDT', 'STRKUSDT', 'SKLUSDT', 'SXPUSDT', 'PIXELUSDT', 'BSWUSDT', 'ATOMUSDT', 'MANTAUSDT', 'QNTUSDT', 'BANDUSDT', 'YGGUSDT', 'LEVERUSDT', 'BNXUSDT', 'C98USDT', 'COSUSDT', 'KAIAUSDT', 'POLUSDT', 'ZILUSDT', 'BLURUSDT', 'FIOUSDT', 'TIAUSDT', 'TLMUSDT', 'ADAUSDT', 'MOVRUSDT', 'GRTUSDT']",55
2024-12-28 16:45:00+05:30,SELL,['REQUSDT'],1
2024-12-28 17:00:00+05:30,BUY,"['TURBOUSDT', 'DOGSUSDT', 'IOUSDT']",3
2024-12-28 17:15:00+05:30,BUY,['PHBUSDT'],1
2024-12-28 17:45:00+05:30,SELL,['PUNDIXUSDT'],1
2024-12-28 18:45:00+05:30,BUY,"['DFUSDT', 'IDUSDT', 'HBARUSDT']",3
2024-12-28 19:30:00+05:30,BUY,['THEUSDT'],1
2024-12-28 19:45:00+05:30,BUY,['STRAXUSDT'],1
2024-12-28 19:45:00+05:30,SELL,['LITUSDT'],1
2024-12-28 20:00:00+05:30,SELL,"['APTUSDT', 'TFUELUSDT', 'STMXUSDT', 'SCRTUSDT', 'OGUSDT', 'MOVRUSDT']",6
2024-12-28 20:15:00+05:30,SELL,"['CHESSUSDT', 'AMBUSDT', 'BAKEUSDT', 'FIDAUSDT', 'HOTUSDT', 'PERPUSDT']",6
2024-12-28 20:45:00+05:30,SELL,['LEVERUSDT'],1
2024-12-28 21:00:00+05:30,SELL,['ALPACAUSDT'],1
2024-12-28 21:15:00+05:30,SELL,"['ARKMUSDT', 'PROMUSDT', 'SYNUSDT', 'IOTAUSDT']",4
2024-12-28 22:00:00+05:30,BUY,['TRXUSDT'],1
2024-12-28 22:15:00+05:30,BUY,['FTMUSDT'],1
2024-12-28 23:15:00+05:30,SELL,['IQUSDT'],1
2024-12-28 23:30:00+05:30,SELL,"['LUNAUSDT', 'WOOUSDT', 'FLOKIUSDT', 'HIFIUSDT', 'ALPHAUSDT', 'ONGUSDT', 'BURGERUSDT']",7
2024-12-28 23:45:00+05:30,SELL,['SHIBUSDT'],1
2024-12-29 00:00:00+05:30,SELL,"['AVAXUSDT', 'BNSOLUSDT', 'SSVUSDT', 'PROMUSDT', 'TURBOUSDT', 'TNSRUSDT', 'HBARUSDT', 'MANTAUSDT', 'NMRUSDT', 'ACHUSDT', 'IOSTUSDT', 'PEPEUSDT', 'ONEUSDT', 'DENTUSDT']",14
2024-12-29 00:30:00+05:30,BUY,"['VELODROMEUSDT', 'KMDUSDT']",2
2024-12-29 00:30:00+05:30,SELL,['JTOUSDT'],1
2024-12-29 01:15:00+05:30,SELL,['MOVRUSDT'],1
2024-12-29 02:30:00+05:30,BUY,['OGNUSDT'],1
2024-12-29 02:45:00+05:30,BUY,['ARDRUSDT'],1
2024-12-29 03:00:00+05:30,BUY,"['SANTOSUSDT', 'DIAUSDT']",2
2024-12-29 03:30:00+05:30,SELL,['XVGUSDT'],1
2024-12-29 04:00:00+05:30,SELL,"['LPTUSDT', 'ENAUSDT']",2
2024-12-29 04:45:00+05:30,SELL,"['DOTUSDT', 'JASMYUSDT', 'SEIUSDT', 'LDOUSDT']",4
2024-12-29 05:00:00+05:30,SELL,"['QNTUSDT', 'EGLDUSDT', 'PYTHUSDT']",3
2024-12-29 05:15:00+05:30,SELL,['RSRUSDT'],1
2024-12-29 05:30:00+05:30,SELL,"['SCRUSDT', 'DCRUSDT']",2
2024-12-29 06:15:00+05:30,BUY,['IDEXUSDT'],1
2024-12-29 06:30:00+05:30,SELL,"['QKCUSDT', 'DARUSDT']",2
2024-12-29 06:45:00+05:30,BUY,['REQUSDT'],1
2024-12-29 06:45:00+05:30,SELL,['FIOUSDT'],1
2024-12-29 07:00:00+05:30,BUY,['MOVEUSDT'],1
2024-12-29 07:30:00+05:30,BUY,['MDTUSDT'],1
2024-12-29 07:45:00+05:30,BUY,"['SHIBUSDT', 'MKRUSDT', 'RUNEUSDT']",3
2024-12-29 08:00:00+05:30,BUY,"['TWTUSDT', 'SPELLUSDT', 'JUVUSDT', 'CHRUSDT', 'WANUSDT', 'BAKEUSDT', 'REZUSDT', 'HFTUSDT', 'OMNIUSDT', 'PERPUSDT', 'IOUSDT', 'BALUSDT', 'COMBOUSDT', 'LAZIOUSDT', 'SAGAUSDT', 'ZKUSDT', 'XAIUSDT', 'TNSRUSDT', 'SNXUSDT', 'ZROUSDT', 'MAGICUSDT', 'FIDAUSDT', 'DOGSUSDT', 'UNIUSDT', 'PORTOUSDT', 'C98USDT', 'RDNTUSDT']",27
2024-12-29 09:00:00+05:30,SELL,['PHAUSDT'],1
2024-12-29 10:45:00+05:30,BUY,['CVXUSDT'],1
2024-12-29 10:45:00+05:30,SELL,['THEUSDT'],1
2024-12-29 11:15:00+05:30,BUY,['LISTAUSDT'],1
2024-12-29 11:45:00+05:30,BUY,"['OMNIUSDT', 'FISUSDT', 'HOOKUSDT', 'GNSUSDT']",4
2024-12-29 12:00:00+05:30,BUY,"['COMPUSDT', 'BALUSDT', 'RVNUSDT', 'YGGUSDT', 'UMAUSDT', 'CAKEUSDT', 'FUNUSDT', 'CATIUSDT', 'XECUSDT', 'EIGENUSDT', 'JASMYUSDT', 'ASTRUSDT', '1INCHUSDT', 'EDUUSDT']",14
2024-12-29 12:15:00+05:30,BUY,"['PROMUSDT', 'C98USDT', 'HBARUSDT', 'FXSUSDT', 'AIUSDT']",5
2024-12-29 14:45:00+05:30,BUY,['AAVEUSDT'],1
2024-12-29 15:00:00+05:30,BUY,"['APTUSDT', 'MDTUSDT', 'REQUSDT', 'DATAUSDT', 'VIDTUSDT', 'RAREUSDT', 'QTUMUSDT']",7
2024-12-29 15:15:00+05:30,BUY,"['BANDUSDT', 'KAIAUSDT', 'CLVUSDT', 'ZILUSDT', 'MOVRUSDT', 'LRCUSDT', 'SNTUSDT']",7
