date,signal,tickers,count
2024-12-27 12:45:00+05:30,SELL,"['GMTUSDT', 'BCHUSDT']",2
2024-12-27 13:30:00+05:30,BUY,['STGUSDT'],1
2024-12-27 15:15:00+05:30,SELL,['ACXUSDT'],1
2024-12-27 15:45:00+05:30,SELL,"['PHBUSDT', 'IOUSDT', 'AMBUSDT', 'BAKEUSDT', 'VICUSDT', 'CTSIUSDT', 'ORDIUSDT', 'ALTUSDT', 'VTHOUSDT']",9
2024-12-27 16:00:00+05:30,SELL,"['PIXELUSDT', 'TNSRUSDT', 'KDAUSDT']",3
2024-12-27 16:45:00+05:30,BUY,['MEUSDT'],1
2024-12-27 16:45:00+05:30,SELL,"['STRAXUSDT', 'GMTUSDT']",2
2024-12-27 18:15:00+05:30,SELL,"['JSTUSDT', 'BLURUSDT']",2
2024-12-27 18:30:00+05:30,SELL,['WINUSDT'],1
2024-12-27 18:45:00+05:30,SELL,['SUNUSDT'],1
2024-12-27 19:00:00+05:30,SELL,['ATAUSDT'],1
2024-12-27 19:30:00+05:30,SELL,['OMUSDT'],1
2024-12-27 20:00:00+05:30,SELL,['BBUSDT'],1
2024-12-27 21:00:00+05:30,BUY,['DEXEUSDT'],1
2024-12-27 21:15:00+05:30,BUY,['SLFUSDT'],1
2024-12-27 21:30:00+05:30,BUY,['LPTUSDT'],1
2024-12-27 22:00:00+05:30,BUY,"['AMBUSDT', 'VIDTUSDT']",2
2024-12-27 22:15:00+05:30,BUY,['FIOUSDT'],1
2024-12-27 22:45:00+05:30,BUY,"['ICPUSDT', 'TKOUSDT', 'WUSDT']",3
2024-12-27 23:00:00+05:30,BUY,"['STRAXUSDT', 'ALGOUSDT', 'MLNUSDT']",3
2024-12-27 23:30:00+05:30,BUY,['AGLDUSDT'],1
2024-12-28 02:15:00+05:30,BUY,['AMPUSDT'],1
2024-12-28 02:30:00+05:30,BUY,['ALGOUSDT'],1
2024-12-28 02:45:00+05:30,BUY,['FISUSDT'],1
2024-12-28 03:30:00+05:30,SELL,['MOVEUSDT'],1
2024-12-28 03:45:00+05:30,BUY,"['SUNUSDT', 'DOTUSDT', 'SNTUSDT']",3
2024-12-28 04:30:00+05:30,BUY,"['ACXUSDT', 'FTTUSDT']",2
2024-12-28 04:30:00+05:30,SELL,['PHAUSDT'],1
2024-12-28 05:00:00+05:30,BUY,['FORTHUSDT'],1
2024-12-28 05:15:00+05:30,BUY,"['FETUSDT', 'NMRUSDT', 'TROYUSDT', 'DEGOUSDT', 'DASHUSDT', 'TIAUSDT', 'EOSUSDT', 'CKBUSDT', 'BURGERUSDT', 'HIFIUSDT', 'GALAUSDT', 'MOVRUSDT', 'TNSRUSDT', 'VELODROMEUSDT', 'RSRUSDT', 'TWTUSDT', 'WAXPUSDT', 'JSTUSDT', 'MTLUSDT']",19
2024-12-28 05:30:00+05:30,BUY,"['MANTAUSDT', 'JOEUSDT', 'THETAUSDT', 'DGBUSDT']",4
2024-12-28 06:45:00+05:30,BUY,['SLFUSDT'],1
2024-12-28 07:30:00+05:30,BUY,"['DYDXUSDT', 'SUIUSDT', 'LDOUSDT']",3
2024-12-28 09:00:00+05:30,BUY,"['ZROUSDT', 'FXSUSDT', 'WUSDT']",3
2024-12-28 09:30:00+05:30,SELL,['LITUSDT'],1
2024-12-28 10:15:00+05:30,BUY,['AIUSDT'],1
2024-12-28 10:30:00+05:30,BUY,"['UTKUSDT', 'ACMUSDT', 'DFUSDT', 'CATIUSDT', 'ZILUSDT', 'BOMEUSDT', 'BALUSDT', 'AXSUSDT', 'DIAUSDT', 'CHRUSDT', 'SLPUSDT', 'VTHOUSDT', 'XTZUSDT', 'WOOUSDT']",14
2024-12-28 10:45:00+05:30,BUY,['AERGOUSDT'],1
2024-12-28 11:00:00+05:30,SELL,['IDEXUSDT'],1
2024-12-28 11:45:00+05:30,SELL,['LITUSDT'],1
2024-12-28 12:30:00+05:30,BUY,"['CTXCUSDT', 'BBUSDT', 'RSRUSDT']",3
2024-12-28 12:45:00+05:30,BUY,['PAXGUSDT'],1
2024-12-28 13:30:00+05:30,BUY,"['UTKUSDT', 'LUMIAUSDT', 'DGBUSDT']",3
2024-12-28 13:45:00+05:30,BUY,"['TIAUSDT', 'BOMEUSDT', 'FTMUSDT', 'LAZIOUSDT', 'GUSDT', 'CELOUSDT']",6
2024-12-28 14:00:00+05:30,BUY,"['DASHUSDT', 'DOTUSDT', 'SEIUSDT']",3
2024-12-28 14:00:00+05:30,SELL,"['STEEMUSDT', 'STORJUSDT']",2
2024-12-28 14:15:00+05:30,BUY,"['MKRUSDT', 'SSVUSDT', 'KMDUSDT']",3
2024-12-28 14:30:00+05:30,BUY,['DFUSDT'],1
2024-12-28 16:45:00+05:30,BUY,"['ICPUSDT', 'OSMOUSDT', 'MANTAUSDT', 'XLMUSDT', 'ZILUSDT', 'POLUSDT', 'AEVOUSDT', 'AXSUSDT', 'LUNCUSDT', 'DODOUSDT', 'SKLUSDT', 'LEVERUSDT', 'FIOUSDT', 'SXPUSDT', 'TLMUSDT', 'C98USDT', 'TIAUSDT', 'BNXUSDT', 'ADAUSDT', 'IMXUSDT', 'HMSTRUSDT', 'STGUSDT', 'LUNAUSDT', 'STRKUSDT', 'KAIAUSDT', 'NULSUSDT', 'QNTUSDT', 'WOOUSDT', 'BSWUSDT', 'COSUSDT', 'COMBOUSDT', 'IOTXUSDT', 'NKNUSDT', 'PERPUSDT', 'MOVRUSDT', 'BOMEUSDT', 'PIXELUSDT', 'TKOUSDT', 'GRTUSDT', 'DYDXUSDT', 'GUSDT', 'CTSIUSDT', 'RONINUSDT', 'HFTUSDT', 'AERGOUSDT', 'LTCUSDT', 'MASKUSDT', 'BEAMXUSDT', 'ATOMUSDT', 'EGLDUSDT', 'YGGUSDT', 'BAKEUSDT', 'BLURUSDT', 'BANDUSDT', 'GNOUSDT']",55
2024-12-28 16:45:00+05:30,SELL,['REQUSDT'],1
2024-12-28 17:00:00+05:30,BUY,"['TURBOUSDT', 'IOUSDT', 'DOGSUSDT']",3
2024-12-28 17:15:00+05:30,BUY,['PHBUSDT'],1
2024-12-28 17:45:00+05:30,SELL,['PUNDIXUSDT'],1
2024-12-28 18:45:00+05:30,BUY,"['DFUSDT', 'IDUSDT', 'HBARUSDT']",3
2024-12-28 19:30:00+05:30,BUY,['THEUSDT'],1
2024-12-28 19:45:00+05:30,BUY,['STRAXUSDT'],1
2024-12-28 19:45:00+05:30,SELL,['LITUSDT'],1
2024-12-28 20:00:00+05:30,SELL,"['TFUELUSDT', 'SCRTUSDT', 'MOVRUSDT', 'OGUSDT', 'STMXUSDT', 'APTUSDT']",6
2024-12-28 20:15:00+05:30,SELL,"['FIDAUSDT', 'PERPUSDT', 'HOTUSDT', 'AMBUSDT', 'BAKEUSDT', 'CHESSUSDT']",6
2024-12-28 20:45:00+05:30,SELL,['LEVERUSDT'],1
2024-12-28 21:00:00+05:30,SELL,['ALPACAUSDT'],1
2024-12-28 21:15:00+05:30,SELL,"['PROMUSDT', 'ARKMUSDT', 'IOTAUSDT', 'SYNUSDT']",4
2024-12-28 22:00:00+05:30,BUY,['TRXUSDT'],1
2024-12-28 22:15:00+05:30,BUY,['FTMUSDT'],1
2024-12-28 23:15:00+05:30,SELL,['IQUSDT'],1
2024-12-28 23:30:00+05:30,SELL,"['ALPHAUSDT', 'ONGUSDT', 'BURGERUSDT', 'LUNAUSDT', 'FLOKIUSDT', 'HIFIUSDT', 'WOOUSDT']",7
2024-12-28 23:45:00+05:30,SELL,['SHIBUSDT'],1
2024-12-29 00:00:00+05:30,SELL,"['MANTAUSDT', 'IOSTUSDT', 'DENTUSDT', 'NMRUSDT', 'AVAXUSDT', 'SSVUSDT', 'TNSRUSDT', 'PROMUSDT', 'TURBOUSDT', 'PEPEUSDT', 'BNSOLUSDT', 'ACHUSDT', 'ONEUSDT', 'HBARUSDT']",14
2024-12-29 00:30:00+05:30,BUY,"['VELODROMEUSDT', 'KMDUSDT']",2
2024-12-29 00:30:00+05:30,SELL,['JTOUSDT'],1
2024-12-29 01:15:00+05:30,SELL,['MOVRUSDT'],1
2024-12-29 02:30:00+05:30,BUY,['OGNUSDT'],1
2024-12-29 02:45:00+05:30,BUY,['ARDRUSDT'],1
2024-12-29 03:00:00+05:30,BUY,"['SANTOSUSDT', 'DIAUSDT']",2
2024-12-29 03:30:00+05:30,SELL,['XVGUSDT'],1
2024-12-29 04:00:00+05:30,SELL,"['ENAUSDT', 'LPTUSDT']",2
2024-12-29 04:45:00+05:30,SELL,"['LDOUSDT', 'DOTUSDT', 'JASMYUSDT', 'SEIUSDT']",4
2024-12-29 05:00:00+05:30,SELL,"['QNTUSDT', 'PYTHUSDT', 'EGLDUSDT']",3
2024-12-29 05:15:00+05:30,SELL,['RSRUSDT'],1
2024-12-29 05:30:00+05:30,SELL,"['DCRUSDT', 'SCRUSDT']",2
2024-12-29 06:15:00+05:30,BUY,['IDEXUSDT'],1
2024-12-29 06:30:00+05:30,SELL,"['QKCUSDT', 'DARUSDT']",2
2024-12-29 06:45:00+05:30,BUY,['REQUSDT'],1
2024-12-29 06:45:00+05:30,SELL,['FIOUSDT'],1
2024-12-29 07:00:00+05:30,BUY,['MOVEUSDT'],1
2024-12-29 07:30:00+05:30,BUY,['MDTUSDT'],1
2024-12-29 07:45:00+05:30,BUY,"['RUNEUSDT', 'SHIBUSDT', 'MKRUSDT']",3
2024-12-29 08:00:00+05:30,BUY,"['PORTOUSDT', 'LAZIOUSDT', 'BALUSDT', 'JUVUSDT', 'CHRUSDT', 'SPELLUSDT', 'SNXUSDT', 'FIDAUSDT', 'C98USDT', 'ZKUSDT', 'OMNIUSDT', 'SAGAUSDT', 'MAGICUSDT', 'COMBOUSDT', 'PERPUSDT', 'IOUSDT', 'DOGSUSDT', 'HFTUSDT', 'WANUSDT', 'TNSRUSDT', 'RDNTUSDT', 'UNIUSDT', 'ZROUSDT', 'XAIUSDT', 'TWTUSDT', 'REZUSDT', 'BAKEUSDT']",27
2024-12-29 09:00:00+05:30,SELL,['PHAUSDT'],1
2024-12-29 10:45:00+05:30,BUY,['CVXUSDT'],1
2024-12-29 10:45:00+05:30,SELL,['THEUSDT'],1
2024-12-29 11:15:00+05:30,BUY,['LISTAUSDT'],1
2024-12-29 11:45:00+05:30,BUY,"['HOOKUSDT', 'OMNIUSDT', 'GNSUSDT', 'FISUSDT']",4
2024-12-29 12:00:00+05:30,BUY,"['COMPUSDT', 'UMAUSDT', 'XECUSDT', 'EIGENUSDT', 'ASTRUSDT', 'CAKEUSDT', 'FUNUSDT', 'BALUSDT', 'EDUUSDT', 'YGGUSDT', 'RVNUSDT', 'CATIUSDT', '1INCHUSDT', 'JASMYUSDT']",14
2024-12-29 12:15:00+05:30,BUY,"['C98USDT', 'PROMUSDT', 'FXSUSDT', 'AIUSDT', 'HBARUSDT']",5
2024-12-29 14:45:00+05:30,BUY,['AAVEUSDT'],1
2024-12-29 15:00:00+05:30,BUY,"['MDTUSDT', 'REQUSDT', 'VIDTUSDT', 'APTUSDT', 'DATAUSDT', 'QTUMUSDT', 'RAREUSDT']",7
2024-12-29 15:15:00+05:30,BUY,"['ZILUSDT', 'LRCUSDT', 'SNTUSDT', 'MOVRUSDT', 'CLVUSDT', 'KAIAUSDT', 'BANDUSDT']",7
