date,signal,tickers,count
2024-12-29 17:30:00+05:30,BUY,"['NMRUSDT', 'XVGUSDT', 'ATAUSDT', 'COWUSDT']",4
2024-12-29 17:45:00+05:30,BUY,['VICUSDT'],1
2024-12-29 18:30:00+05:30,BUY,"['JASMYUSDT', 'QKCUSDT']",2
2024-12-29 18:45:00+05:30,BUY,"['CTSIUSDT', 'KAIAUSDT']",2
2024-12-29 19:00:00+05:30,BUY,['ALPHAUSDT'],1
2024-12-29 19:15:00+05:30,BUY,"['LITUSDT', 'SUPERUSDT', 'SCUSDT', 'ENJUSDT', 'JSTUSDT', 'XECUSDT', 'METISUSDT', 'XTZUSDT', 'LDOUSDT', 'AIUSDT', 'TAOUSDT', 'POLYXUSDT', 'GUSDT']",13
2024-12-29 19:30:00+05:30,BUY,['RAYUSDT'],1
2024-12-29 19:30:00+05:30,SELL,['DFUSDT'],1
2024-12-29 20:45:00+05:30,BUY,"['ROSEUSDT', 'HIVEUSDT', 'VIBUSDT']",3
2024-12-29 21:30:00+05:30,BUY,['AEURUSDT'],1
2024-12-29 22:00:00+05:30,BUY,['DEXEUSDT'],1
2024-12-29 22:30:00+05:30,BUY,['AAVEUSDT'],1
2024-12-29 22:45:00+05:30,BUY,['VIBUSDT'],1
2024-12-29 23:15:00+05:30,BUY,"['SUNUSDT', 'POWRUSDT', 'PORTALUSDT', 'EOSUSDT', 'PEOPLEUSDT', 'BICOUSDT', 'RIFUSDT']",7
2024-12-30 00:00:00+05:30,BUY,"['JUVUSDT', 'GRTUSDT']",2
2024-12-30 00:15:00+05:30,BUY,['ALCXUSDT'],1
2024-12-30 00:30:00+05:30,BUY,"['AUCTIONUSDT', 'HIVEUSDT']",2
2024-12-30 00:45:00+05:30,BUY,"['AUDIOUSDT', 'PROMUSDT', 'HFTUSDT', 'LUMIAUSDT', 'NKNUSDT']",5
2024-12-30 02:15:00+05:30,BUY,"['RVNUSDT', 'HBARUSDT', 'PORTOUSDT', 'NTRNUSDT', 'USUALUSDT', 'SUIUSDT', 'IOTAUSDT', 'CHESSUSDT', 'THETAUSDT', 'SXPUSDT']",10
2024-12-30 05:00:00+05:30,BUY,"['BARUSDT', 'ARUSDT', 'TKOUSDT', 'STRAXUSDT']",4
2024-12-30 05:45:00+05:30,BUY,['PAXGUSDT'],1
2024-12-30 08:15:00+05:30,BUY,['COWUSDT'],1
2024-12-30 08:45:00+05:30,SELL,['ROSEUSDT'],1
2024-12-30 09:30:00+05:30,BUY,['DEXEUSDT'],1
2024-12-30 09:30:00+05:30,SELL,['VIDTUSDT'],1
2024-12-30 09:45:00+05:30,SELL,"['WAXPUSDT', 'KAVAUSDT', 'TKOUSDT']",3
2024-12-30 10:30:00+05:30,BUY,['OMUSDT'],1
2024-12-30 11:15:00+05:30,BUY,"['GTCUSDT', 'PIVXUSDT', 'BTCUSDT']",3
2024-12-30 11:30:00+05:30,BUY,"['COMBOUSDT', 'RONINUSDT', 'XLMUSDT', 'VOXELUSDT', 'STORJUSDT', 'AIUSDT', 'VETUSDT', 'ERNUSDT', 'ADAUSDT', 'AGLDUSDT', 'ADXUSDT']",11
2024-12-30 12:45:00+05:30,SELL,['TUSDT'],1
2024-12-30 13:00:00+05:30,SELL,['FLUXUSDT'],1
