date,signal,tickers,count
2024-12-27 12:45:00+05:30,SELL,"['GMTUSDT', 'BCHUSDT']",2
2024-12-27 13:30:00+05:30,BUY,['STGUSDT'],1
2024-12-27 15:15:00+05:30,SELL,['ACXUSDT'],1
2024-12-27 15:45:00+05:30,SELL,"['AMBUSDT', 'PHBUSDT', 'ALTUSDT', 'VICUSDT', 'ORDIUSDT', 'BAKEUSDT', 'IOUSDT', 'VTHOUSDT', 'CTSIUSDT']",9
2024-12-27 16:00:00+05:30,SELL,"['PIXELUSDT', 'KDAUSDT', 'TNSRUSDT']",3
2024-12-27 16:45:00+05:30,BUY,['MEUSDT'],1
2024-12-27 16:45:00+05:30,SELL,"['GMTUSDT', 'STRAXUSDT']",2
2024-12-27 18:15:00+05:30,SELL,"['JSTUSDT', 'BLURUSDT']",2
2024-12-27 18:30:00+05:30,SELL,['WINUSDT'],1
2024-12-27 18:45:00+05:30,SELL,['SUNUSDT'],1
2024-12-27 19:00:00+05:30,SELL,['ATAUSDT'],1
2024-12-27 19:30:00+05:30,SELL,['OMUSDT'],1
2024-12-27 20:00:00+05:30,SELL,['BBUSDT'],1
2024-12-27 21:00:00+05:30,BUY,['DEXEUSDT'],1
2024-12-27 21:15:00+05:30,BUY,['SLFUSDT'],1
2024-12-27 21:30:00+05:30,BUY,['LPTUSDT'],1
2024-12-27 22:00:00+05:30,BUY,"['AMBUSDT', 'VIDTUSDT']",2
2024-12-27 22:15:00+05:30,BUY,['FIOUSDT'],1
2024-12-27 22:45:00+05:30,BUY,"['TKOUSDT', 'ICPUSDT', 'WUSDT']",3
2024-12-27 23:00:00+05:30,BUY,"['MLNUSDT', 'STRAXUSDT', 'ALGOUSDT']",3
2024-12-27 23:30:00+05:30,BUY,['AGLDUSDT'],1
2024-12-28 02:15:00+05:30,BUY,['AMPUSDT'],1
2024-12-28 02:30:00+05:30,BUY,['ALGOUSDT'],1
2024-12-28 02:45:00+05:30,BUY,['FISUSDT'],1
2024-12-28 03:30:00+05:30,SELL,['MOVEUSDT'],1
2024-12-28 03:45:00+05:30,BUY,"['SNTUSDT', 'SUNUSDT', 'DOTUSDT']",3
2024-12-28 04:30:00+05:30,BUY,"['ACXUSDT', 'FTTUSDT']",2
2024-12-28 04:30:00+05:30,SELL,['PHAUSDT'],1
2024-12-28 05:00:00+05:30,BUY,['FORTHUSDT'],1
2024-12-28 05:15:00+05:30,BUY,"['FETUSDT', 'CKBUSDT', 'JSTUSDT', 'TNSRUSDT', 'MOVRUSDT', 'BURGERUSDT', 'TWTUSDT', 'NMRUSDT', 'DEGOUSDT', 'RSRUSDT', 'VELODROMEUSDT', 'TIAUSDT', 'HIFIUSDT', 'WAXPUSDT', 'EOSUSDT', 'MTLUSDT', 'GALAUSDT', 'TROYUSDT', 'DASHUSDT']",19
2024-12-28 05:30:00+05:30,BUY,"['THETAUSDT', 'JOEUSDT', 'DGBUSDT', 'MANTAUSDT']",4
2024-12-28 06:45:00+05:30,BUY,['SLFUSDT'],1
2024-12-28 07:30:00+05:30,BUY,"['SUIUSDT', 'DYDXUSDT', 'LDOUSDT']",3
2024-12-28 09:00:00+05:30,BUY,"['FXSUSDT', 'ZROUSDT', 'WUSDT']",3
2024-12-28 09:30:00+05:30,SELL,['LITUSDT'],1
2024-12-28 10:15:00+05:30,BUY,['AIUSDT'],1
2024-12-28 10:30:00+05:30,BUY,"['ZILUSDT', 'WOOUSDT', 'DIAUSDT', 'UTKUSDT', 'SLPUSDT', 'VTHOUSDT', 'BALUSDT', 'CATIUSDT', 'BOMEUSDT', 'CHRUSDT', 'ACMUSDT', 'DFUSDT', 'AXSUSDT', 'XTZUSDT']",14
2024-12-28 10:45:00+05:30,BUY,['AERGOUSDT'],1
2024-12-28 11:00:00+05:30,SELL,['IDEXUSDT'],1
2024-12-28 11:45:00+05:30,SELL,['LITUSDT'],1
2024-12-28 12:30:00+05:30,BUY,"['BBUSDT', 'CTXCUSDT', 'RSRUSDT']",3
2024-12-28 12:45:00+05:30,BUY,['PAXGUSDT'],1
2024-12-28 13:30:00+05:30,BUY,"['LUMIAUSDT', 'UTKUSDT', 'DGBUSDT']",3
2024-12-28 13:45:00+05:30,BUY,"['TIAUSDT', 'FTMUSDT', 'BOMEUSDT', 'LAZIOUSDT', 'CELOUSDT', 'GUSDT']",6
2024-12-28 14:00:00+05:30,BUY,"['DOTUSDT', 'SEIUSDT', 'DASHUSDT']",3
2024-12-28 14:00:00+05:30,SELL,"['STEEMUSDT', 'STORJUSDT']",2
2024-12-28 14:15:00+05:30,BUY,"['MKRUSDT', 'SSVUSDT', 'KMDUSDT']",3
2024-12-28 14:30:00+05:30,BUY,['DFUSDT'],1
2024-12-28 16:45:00+05:30,BUY,"['IMXUSDT', 'DYDXUSDT', 'SKLUSDT', 'BSWUSDT', 'EGLDUSDT', 'TLMUSDT', 'HFTUSDT', 'GRTUSDT', 'AERGOUSDT', 'GNOUSDT', 'ATOMUSDT', 'CTSIUSDT', 'COSUSDT', 'MANTAUSDT', 'POLUSDT', 'LTCUSDT', 'KAIAUSDT', 'TKOUSDT', 'MOVRUSDT', 'WOOUSDT', 'BAKEUSDT', 'C98USDT', 'RONINUSDT', 'MASKUSDT', 'STRKUSDT', 'IOTXUSDT', 'ICPUSDT', 'BOMEUSDT', 'NKNUSDT', 'PERPUSDT', 'AEVOUSDT', 'LEVERUSDT', 'GUSDT', 'YGGUSDT', 'BNXUSDT', 'LUNAUSDT', 'ZILUSDT', 'FIOUSDT', 'HMSTRUSDT', 'BANDUSDT', 'OSMOUSDT', 'DODOUSDT', 'NULSUSDT', 'QNTUSDT', 'PIXELUSDT', 'BEAMXUSDT', 'ADAUSDT', 'TIAUSDT', 'COMBOUSDT', 'SXPUSDT', 'XLMUSDT', 'BLURUSDT', 'AXSUSDT', 'STGUSDT', 'LUNCUSDT']",55
2024-12-28 16:45:00+05:30,SELL,['REQUSDT'],1
2024-12-28 17:00:00+05:30,BUY,"['TURBOUSDT', 'DOGSUSDT', 'IOUSDT']",3
2024-12-28 17:15:00+05:30,BUY,['PHBUSDT'],1
2024-12-28 17:45:00+05:30,SELL,['PUNDIXUSDT'],1
2024-12-28 18:45:00+05:30,BUY,"['HBARUSDT', 'DFUSDT', 'IDUSDT']",3
2024-12-28 19:30:00+05:30,BUY,['THEUSDT'],1
2024-12-28 19:45:00+05:30,BUY,['STRAXUSDT'],1
2024-12-28 19:45:00+05:30,SELL,['LITUSDT'],1
2024-12-28 20:00:00+05:30,SELL,"['MOVRUSDT', 'APTUSDT', 'SCRTUSDT', 'TFUELUSDT', 'OGUSDT', 'STMXUSDT']",6
2024-12-28 20:15:00+05:30,SELL,"['AMBUSDT', 'CHESSUSDT', 'BAKEUSDT', 'PERPUSDT', 'HOTUSDT', 'FIDAUSDT']",6
2024-12-28 20:45:00+05:30,SELL,['LEVERUSDT'],1
2024-12-28 21:00:00+05:30,SELL,['ALPACAUSDT'],1
2024-12-28 21:15:00+05:30,SELL,"['IOTAUSDT', 'PROMUSDT', 'ARKMUSDT', 'SYNUSDT']",4
2024-12-28 22:00:00+05:30,BUY,['TRXUSDT'],1
2024-12-28 22:15:00+05:30,BUY,['FTMUSDT'],1
2024-12-28 23:15:00+05:30,SELL,['IQUSDT'],1
2024-12-28 23:30:00+05:30,SELL,"['LUNAUSDT', 'WOOUSDT', 'BURGERUSDT', 'ALPHAUSDT', 'HIFIUSDT', 'ONGUSDT', 'FLOKIUSDT']",7
2024-12-28 23:45:00+05:30,SELL,['SHIBUSDT'],1
2024-12-29 00:00:00+05:30,SELL,"['DENTUSDT', 'IOSTUSDT', 'NMRUSDT', 'HBARUSDT', 'PROMUSDT', 'SSVUSDT', 'TURBOUSDT', 'BNSOLUSDT', 'ONEUSDT', 'AVAXUSDT', 'PEPEUSDT', 'MANTAUSDT', 'TNSRUSDT', 'ACHUSDT']",14
2024-12-29 00:30:00+05:30,BUY,"['VELODROMEUSDT', 'KMDUSDT']",2
2024-12-29 00:30:00+05:30,SELL,['JTOUSDT'],1
2024-12-29 01:15:00+05:30,SELL,['MOVRUSDT'],1
2024-12-29 02:30:00+05:30,BUY,['OGNUSDT'],1
2024-12-29 02:45:00+05:30,BUY,['ARDRUSDT'],1
2024-12-29 03:00:00+05:30,BUY,"['SANTOSUSDT', 'DIAUSDT']",2
2024-12-29 03:30:00+05:30,SELL,['XVGUSDT'],1
2024-12-29 04:00:00+05:30,SELL,"['ENAUSDT', 'LPTUSDT']",2
2024-12-29 04:45:00+05:30,SELL,"['SEIUSDT', 'LDOUSDT', 'JASMYUSDT', 'DOTUSDT']",4
2024-12-29 05:00:00+05:30,SELL,"['PYTHUSDT', 'QNTUSDT', 'EGLDUSDT']",3
2024-12-29 05:15:00+05:30,SELL,['RSRUSDT'],1
2024-12-29 05:30:00+05:30,SELL,"['DCRUSDT', 'SCRUSDT']",2
2024-12-29 06:15:00+05:30,BUY,['IDEXUSDT'],1
2024-12-29 06:30:00+05:30,SELL,"['QKCUSDT', 'DARUSDT']",2
2024-12-29 06:45:00+05:30,BUY,['REQUSDT'],1
2024-12-29 06:45:00+05:30,SELL,['FIOUSDT'],1
2024-12-29 07:00:00+05:30,BUY,['MOVEUSDT'],1
2024-12-29 07:30:00+05:30,BUY,['MDTUSDT'],1
2024-12-29 07:45:00+05:30,BUY,"['SHIBUSDT', 'MKRUSDT', 'RUNEUSDT']",3
2024-12-29 08:00:00+05:30,BUY,"['XAIUSDT', 'MAGICUSDT', 'HFTUSDT', 'BALUSDT', 'WANUSDT', 'TNSRUSDT', 'REZUSDT', 'BAKEUSDT', 'C98USDT', 'PERPUSDT', 'FIDAUSDT', 'TWTUSDT', 'SPELLUSDT', 'IOUSDT', 'ZROUSDT', 'JUVUSDT', 'UNIUSDT', 'CHRUSDT', 'ZKUSDT', 'LAZIOUSDT', 'SNXUSDT', 'PORTOUSDT', 'OMNIUSDT', 'RDNTUSDT', 'DOGSUSDT', 'COMBOUSDT', 'SAGAUSDT']",27
2024-12-29 09:00:00+05:30,SELL,['PHAUSDT'],1
2024-12-29 10:45:00+05:30,BUY,['CVXUSDT'],1
2024-12-29 10:45:00+05:30,SELL,['THEUSDT'],1
2024-12-29 11:15:00+05:30,BUY,['LISTAUSDT'],1
2024-12-29 11:45:00+05:30,BUY,"['OMNIUSDT', 'HOOKUSDT', 'GNSUSDT', 'FISUSDT']",4
2024-12-29 12:00:00+05:30,BUY,"['YGGUSDT', 'EIGENUSDT', 'CAKEUSDT', 'COMPUSDT', 'UMAUSDT', 'RVNUSDT', '1INCHUSDT', 'FUNUSDT', 'BALUSDT', 'CATIUSDT', 'EDUUSDT', 'ASTRUSDT', 'XECUSDT', 'JASMYUSDT']",14
2024-12-29 12:15:00+05:30,BUY,"['HBARUSDT', 'C98USDT', 'PROMUSDT', 'AIUSDT', 'FXSUSDT']",5
2024-12-29 14:45:00+05:30,BUY,['AAVEUSDT'],1
2024-12-29 15:00:00+05:30,BUY,"['RAREUSDT', 'DATAUSDT', 'MDTUSDT', 'APTUSDT', 'VIDTUSDT', 'QTUMUSDT', 'REQUSDT']",7
2024-12-29 15:15:00+05:30,BUY,"['MOVRUSDT', 'ZILUSDT', 'BANDUSDT', 'CLVUSDT', 'SNTUSDT', 'LRCUSDT', 'KAIAUSDT']",7
